2.665132119140625E7,shuffles7successrate 0.26666666666666666
2.665132125439453E7,shuffles7movediversity 6.5
2.6652370486328125E7,shuffles10successrate 0.06666666666666667
2.6652370553222656E7,shuffles10movediversity 8.0
2.665254096459961E7,shuffles3successrate 0.9
2.6653399982910156E7,shuffles8successrate 0.1
2.665436746899414E7,shuffles9successrate 0.06666666666666667
2.6655552067138672E7,shuffles11successrate 0.0
2.6656941552978516E7,shuffles13successrate 0.0
2.665860303540039E7,shuffles16successrate 0.0
2.6659034176757812E7,ultimate7successrate 0.1
2.6659199278076172E7,inftyon1 -0.031689785
2.6659378802001953E7,inftyon2 -0.8497074
2.665957268017578E7,inftyon3 -1.4599065
2.665980477319336E7,inftyon5 -3.2193835
2.6660076469970703E7,inftyon7 -4.781799
2.6660402046875E7,inftyon10 -7.0709844
2.6660786224609375E7,inftyon13 -7.9667397
2.6661828474853516E7,inftyon50 -8.935264
2.6663889680908203E7,ultimateinftyon7 -6.97632
2.6666711333740234E7,ultimateinftyon50 -9.763418
2.7142971176513672E7,successrate 0.0
2.7142971244873047E7,exploration 1.0
2.7142971415039062E7,failuremovediversity 90.625
2.714297151611328E7,loss 5.73586400454626
2.7143370260986328E7,shuffles5successrate 0.5666666666666667
2.7143370329589844E7,shuffles5movediversity 4.529411764705882
2.714405435595703E7,shuffles7successrate 0.23333333333333334
2.7144054423339844E7,shuffles7movediversity 5.0
2.7145091114990234E7,shuffles10successrate 0.06666666666666667
2.7145091213623047E7,shuffles10movediversity 8.0
2.7145235322021484E7,shuffles3successrate 1.0
2.714608229321289E7,shuffles8successrate 0.1
2.7147020583496094E7,shuffles9successrate 0.06666666666666667
2.7148171036865234E7,shuffles11successrate 0.0
2.7149521813720703E7,shuffles13successrate 0.0
2.7151853365966797E7,shuffles16successrate 0.0
2.715225502709961E7,ultimate7successrate 0.3
2.7152406489257812E7,inftyon1 0.037848234
2.715258046459961E7,inftyon2 -0.778816
2.715277875366211E7,inftyon3 -1.5224763
2.7153011287597656E7,inftyon5 -3.2380157
2.7153283373535156E7,inftyon7 -4.9097157
2.7153615856201172E7,inftyon10 -6.729287
2.7153993848632812E7,inftyon13 -8.150763
2.715505922216797E7,inftyon50 -9.341181
2.7157117661621094E7,ultimateinftyon7 -6.7793303
2.7159976419189453E7,ultimateinftyon50 -10.051655
2.7632235785888672E7,successrate 0.0
2.7632235856201172E7,exploration 1.0
2.7632236032226562E7,failuremovediversity 90.525
2.7632236139404297E7,loss 5.5722819128276
2.7632642553710938E7,shuffles5successrate 0.5666666666666667
2.7632642620361328E7,shuffles5movediversity 4.0588235294117645
2.7633205752929688E7,shuffles7successrate 0.5333333333333333
2.7633205822265625E7,shuffles7movediversity 6.125
2.76343235703125E7,shuffles10successrate 0.0
2.7634323630615234E7,shuffles10movediversity 0
2.7634465529296875E7,shuffles3successrate 1.0
2.7635228389160156E7,shuffles8successrate 0.26666666666666666
2.7636124990478516E7,shuffles9successrate 0.13333333333333333
2.7637293525634766E7,shuffles11successrate 0.0
2.7638706628173828E7,shuffles13successrate 0.0
2.7640411022460938E7,shuffles16successrate 0.0
2.764084921069336E7,ultimate7successrate 0.2
2.764101191040039E7,inftyon1 -0.019870544
2.7641189250732422E7,inftyon2 -0.8426152
2.7641382311279297E7,inftyon3 -1.3560683
2.7641616362060547E7,inftyon5 -3.1465943
2.7641891498291016E7,inftyon7 -4.699505
2.7642218314453125E7,inftyon10 -6.953274
2.7642604694091797E7,inftyon13 -8.115481
2.7643715235351562E7,inftyon50 -9.3005905
2.7645790349853516E7,ultimateinftyon7 -7.0561676
2.7648671844726562E7,ultimateinftyon50 -10.015232
2.81143472890625E7,successrate 0.0
2.8114347366210938E7,exploration 1.0
2.8114347545410156E7,failuremovediversity 91.195
2.8114347643554688E7,loss 5.024033893392654
2.8114730596923828E7,shuffles5successrate 0.6333333333333333
2.8114730658203125E7,shuffles5movediversity 4.578947368421052
2.8115395849853516E7,shuffles7successrate 0.3
2.8115395930419922E7,shuffles7movediversity 6.111111111111111
2.811647011376953E7,shuffles10successrate 0.0
2.811647017578125E7,shuffles10movediversity 0
2.8116626993896484E7,shuffles3successrate 0.9333333333333333
2.8117435944580078E7,shuffles8successrate 0.16666666666666666
2.8118401811767578E7,shuffles9successrate 0.03333333333333333
2.811956340283203E7,shuffles11successrate 0.0
2.8120950792236328E7,shuffles13successrate 0.0
2.8122650197021484E7,shuffles16successrate 0.0
2.812310355493164E7,ultimate7successrate 0.1
2.8123263474609375E7,inftyon1 -0.03785719
2.8123584283935547E7,inftyon2 -0.8770849
2.812389680126953E7,inftyon3 -1.5057875
2.8124284690185547E7,inftyon5 -3.2183
2.812467130029297E7,inftyon7 -5.1011
2.8125173061279297E7,inftyon10 -7.209939
2.8125747075683594E7,inftyon13 -7.938683
2.8127002642089844E7,inftyon50 -9.2744255
2.8129420900634766E7,ultimateinftyon7 -6.9056087
2.8132580815429688E7,ultimateinftyon50 -9.9821415
2.860214510131836E7,successrate 0.0
2.8602145161376953E7,exploration 1.0
2.8602145326416016E7,failuremovediversity 90.635
2.8602145415527344E7,loss 5.588324441078901
2.860247205078125E7,shuffles5successrate 0.8
2.860247211767578E7,shuffles5movediversity 4.833333333333333
2.860311428100586E7,shuffles7successrate 0.3333333333333333
2.8603114346435547E7,shuffles7movediversity 5.6
2.8604195862060547E7,shuffles10successrate 0.03333333333333333
2.8604195936767578E7,shuffles10movediversity 6.0
2.8604387657470703E7,shuffles3successrate 0.8333333333333334
2.860516236279297E7,shuffles8successrate 0.26666666666666666
2.8606114579589844E7,shuffles9successrate 0.1
2.8607311451416016E7,shuffles11successrate 0.0
2.8608671495361328E7,shuffles13successrate 0.0
2.861032282373047E7,shuffles16successrate 0.0
2.8610734256591797E7,ultimate7successrate 0.2
2.8610887220458984E7,inftyon1 -0.058378607
2.861106293798828E7,inftyon2 -0.84299064
2.8611261638427734E7,inftyon3 -1.4786764
2.8611492221191406E7,inftyon5 -3.1181142
2.8611758607177734E7,inftyon7 -4.9254365
2.8612079564941406E7,inftyon10 -6.865322
2.8612464743408203E7,inftyon13 -8.089341
2.8613609029785156E7,inftyon50 -9.263918
2.8615699389648438E7,ultimateinftyon7 -6.8041625
2.8619084041503906E7,ultimateinftyon50 -9.799551
2.9101472446777344E7,successrate 0.0
2.9101472515625E7,exploration 1.0
2.9101472686767578E7,failuremovediversity 90.915
2.9101472787841797E7,loss 5.279372901825774
2.9101814991210938E7,shuffles5successrate 0.8
2.910181505883789E7,shuffles5movediversity 4.75
2.9102456440429688E7,shuffles7successrate 0.43333333333333335
2.910245653173828E7,shuffles7movediversity 6.538461538461538
2.9103598831298828E7,shuffles10successrate 0.0
2.9103598912841797E7,shuffles10movediversity 0
2.9103767156982422E7,shuffles3successrate 0.9666666666666667
2.9104576651123047E7,shuffles8successrate 0.23333333333333334
2.9105578301757812E7,shuffles9successrate 0.06666666666666667
2.91068624296875E7,shuffles11successrate 0.03333333333333333
2.9109424489501953E7,shuffles13successrate 0.0
2.9111144463378906E7,shuffles16successrate 0.0
2.9111552849609375E7,ultimate7successrate 0.3
2.9111718751708984E7,inftyon1 -0.029965535
2.9111903569091797E7,inftyon2 -0.85966575
2.911209970751953E7,inftyon3 -1.495279
2.9112338657226562E7,inftyon5 -3.1447282
2.911260854638672E7,inftyon7 -4.869434
2.9112940422607422E7,inftyon10 -7.021973
2.911332651928711E7,inftyon13 -8.078102
2.9114394483154297E7,inftyon50 -9.303928
2.911649048828125E7,ultimateinftyon7 -6.970986
2.911937415600586E7,ultimateinftyon50 -10.033769
2.959601068017578E7,successrate 0.0
2.9596010751464844E7,exploration 1.0
2.959601091821289E7,failuremovediversity 90.815
2.9596011012451172E7,loss 5.630386788578741
2.959634185986328E7,shuffles5successrate 0.7666666666666667
2.9596341935302734E7,shuffles5movediversity 4.565217391304348
2.9597016282714844E7,shuffles7successrate 0.3
2.9597016373046875E7,shuffles7movediversity 6.111111111111111
2.9598110451416016E7,shuffles10successrate 0.0
2.9598110522705078E7,shuffles10movediversity 0
2.9598287154785156E7,shuffles3successrate 0.9
2.9599072505615234E7,shuffles8successrate 0.23333333333333334
2.9599997376464844E7,shuffles9successrate 0.13333333333333333
2.960119871435547E7,shuffles11successrate 0.03333333333333333
2.9602597412353516E7,shuffles13successrate 0.0
2.9604267915771484E7,shuffles16successrate 0.0
2.9604670006591797E7,ultimate7successrate 0.3
2.9604828365234375E7,inftyon1 -0.045751385
2.9605521122070312E7,inftyon2 -0.8754395
2.960616618701172E7,inftyon3 -1.5495077
2.960640174609375E7,inftyon5 -3.3412976
2.9606675194091797E7,inftyon7 -4.835063
2.960700414477539E7,inftyon10 -7.2888384
2.9607387020507812E7,inftyon13 -7.893611
2.9608463111572266E7,inftyon50 -9.190055
2.961059340649414E7,ultimateinftyon7 -6.8748846
2.9613486592529297E7,ultimateinftyon50 -9.795756
3.008767517529297E7,successrate 0.0
3.0087675254638672E7,exploration 1.0
3.0087675446533203E7,failuremovediversity 90.93
3.0087675545410156E7,loss 5.758386152624679
3.0088031625976562E7,shuffles5successrate 0.7333333333333333
3.008803169555664E7,shuffles5movediversity 4.545454545454546
3.00887114140625E7,shuffles7successrate 0.3333333333333333
3.0088711482910156E7,shuffles7movediversity 6.0
3.008983830126953E7,shuffles10successrate 0.03333333333333333
3.0089838379882812E7,shuffles10movediversity 6.0
3.0090006432617188E7,shuffles3successrate 0.9333333333333333
3.0090853309326172E7,shuffles8successrate 0.16666666666666666
3.0091809856689453E7,shuffles9successrate 0.13333333333333333
3.0093038249267578E7,shuffles11successrate 0.0
3.0094839700683594E7,shuffles13successrate 0.0
3.009733953125E7,shuffles16successrate 0.0
3.0097828249023438E7,ultimate7successrate 0.0
3.0097984173339844E7,inftyon1 -0.055835094
3.0098158467285156E7,inftyon2 -0.89139473
3.009835046044922E7,inftyon3 -1.6557846
3.009858378100586E7,inftyon5 -3.325152
3.0098855638916016E7,inftyon7 -5.0013824
3.0099188889648438E7,inftyon10 -6.9443364
3.0099615164794922E7,inftyon13 -8.271268
3.010077717553711E7,inftyon50 -9.5651
3.0102888595947266E7,ultimateinftyon7 -7.314416
3.0105752588867188E7,ultimateinftyon50 -10.241672
3.0575612486572266E7,successrate 0.0
3.0575612555664062E7,exploration 1.0
3.0575612724609375E7,failuremovediversity 90.8
3.0575612822753906E7,loss 5.741121426246903
3.057593830834961E7,shuffles5successrate 0.8333333333333334
3.057593837548828E7,shuffles5movediversity 4.76
3.0576550569335938E7,shuffles7successrate 0.4666666666666667
3.0576550649658203E7,shuffles7movediversity 6.0
3.0577601616210938E7,shuffles10successrate 0.1
3.0577601692626953E7,shuffles10movediversity 6.666666666666667
3.0577769145507812E7,shuffles3successrate 0.9333333333333333
3.0578567717773438E7,shuffles8successrate 0.2
3.057950210205078E7,shuffles9successrate 0.16666666666666666
3.058068789794922E7,shuffles11successrate 0.1
3.0582110422607422E7,shuffles13successrate 0.0
3.0583824106689453E7,shuffles16successrate 0.0
3.0584317064697266E7,ultimate7successrate 0.2
3.0584478810058594E7,inftyon1 -0.124841206
3.058465995336914E7,inftyon2 -0.98432463
3.0584857900878906E7,inftyon3 -1.4960278
3.0585093791748047E7,inftyon5 -3.241186
3.0585371709960938E7,inftyon7 -5.1379223
3.0585703385742188E7,inftyon10 -7.3500733
3.058609248095703E7,inftyon13 -8.122757
3.0587225205566406E7,inftyon50 -9.332778
3.0589369232421875E7,ultimateinftyon7 -7.136086
3.0593243293945312E7,ultimateinftyon50 -10.083618
3.1075479458496094E7,successrate 0.0
3.1075479525634766E7,exploration 1.0
3.1075479928222656E7,failuremovediversity 90.69
3.1075480029052734E7,loss 5.060767043226815
3.107585745361328E7,shuffles5successrate 0.6666666666666666
3.1075857518310547E7,shuffles5movediversity 4.6
3.1076587848388672E7,shuffles7successrate 0.2
3.107658795336914E7,shuffles7movediversity 6.666666666666667
3.1077683757080078E7,shuffles10successrate 0.03333333333333333
3.1077683818847656E7,shuffles10movediversity 6.0
3.1077838763916016E7,shuffles3successrate 0.9333333333333333
3.1078583440185547E7,shuffles8successrate 0.23333333333333334
3.1079469744873047E7,shuffles9successrate 0.2
3.1080670309326172E7,shuffles11successrate 0.0
3.108207741748047E7,shuffles13successrate 0.0
3.1084748160888672E7,shuffles16successrate 0.0
3.1085179673583984E7,ultimate7successrate 0.2
3.1085337721191406E7,inftyon1 -0.13257055
3.108553106616211E7,inftyon2 -0.9738785
3.1085757586669922E7,inftyon3 -1.6558294
3.1086116359375E7,inftyon5 -3.3723426
3.1086534120361328E7,inftyon7 -4.852667
3.1086934401123047E7,inftyon10 -7.5113072
3.1087331046142578E7,inftyon13 -8.0404215
3.1088357079345703E7,inftyon50 -9.374391
3.1090367822021484E7,ultimateinftyon7 -7.08032
3.109317961376953E7,ultimateinftyon50 -9.959918
3.1574906896972656E7,successrate 0.0
3.1574906973876953E7,exploration 1.0
3.157490714892578E7,failuremovediversity 90.815
3.1574907242919922E7,loss 5.986903273476369
3.1575280198242188E7,shuffles5successrate 0.7
3.1575280267089844E7,shuffles5movediversity 4.619047619047619
3.1576026223632812E7,shuffles7successrate 0.23333333333333334
3.1576026291259766E7,shuffles7movediversity 6.142857142857143
3.157713215576172E7,shuffles10successrate 0.03333333333333333
3.1577132236816406E7,shuffles10movediversity 6.0
3.1577276338867188E7,shuffles3successrate 1.0
3.1578141928222656E7,shuffles8successrate 0.13333333333333333
3.1579092541259766E7,shuffles9successrate 0.1
3.1581170134277344E7,shuffles11successrate 0.0
3.158277910595703E7,shuffles13successrate 0.03333333333333333
3.158447025439453E7,shuffles16successrate 0.0
3.1584874319580078E7,ultimate7successrate 0.3
3.1585024869384766E7,inftyon1 0.0064088274
3.1585201633544922E7,inftyon2 -0.8088829
3.158539513256836E7,inftyon3 -1.4034842
3.158563018725586E7,inftyon5 -3.0356474
3.1585902345458984E7,inftyon7 -4.8322005
3.1586238954833984E7,inftyon10 -7.094632
3.1586625975585938E7,inftyon13 -8.069871
3.1587700323486328E7,inftyon50 -9.255825
3.158983240600586E7,ultimateinftyon7 -6.8553867
3.159275676611328E7,ultimateinftyon50 -10.120864
3.206927187109375E7,successrate 0.0
3.2069271959716797E7,exploration 1.0
3.206927214868164E7,failuremovediversity 90.7
3.2069272250732422E7,loss 5.511221232421608
3.206958669873047E7,shuffles5successrate 0.8333333333333334
3.2069586765625E7,shuffles5movediversity 4.84
3.2070159891357422E7,shuffles7successrate 0.5
3.2070159959228516E7,shuffles7movediversity 6.466666666666667
3.2071275174316406E7,shuffles10successrate 0.0
3.2071275237304688E7,shuffles10movediversity 0
3.2071421323486328E7,shuffles3successrate 1.0
3.2072177625976562E7,shuffles8successrate 0.3
3.2073097006835938E7,shuffles9successrate 0.16666666666666666
3.207432315649414E7,shuffles11successrate 0.0
3.20757237421875E7,shuffles13successrate 0.0
3.2077357142089844E7,shuffles16successrate 0.0
3.2077771665771484E7,ultimate7successrate 0.2
3.2077923997802734E7,inftyon1 -0.15165187
3.2078093888427734E7,inftyon2 -0.9652059
3.2078288400634766E7,inftyon3 -1.5964531
3.2078530832763672E7,inftyon5 -3.1231961
3.2078804204589844E7,inftyon7 -4.745587
3.207913243383789E7,inftyon10 -7.15521
3.2079518994384766E7,inftyon13 -8.147862
3.2080583911621094E7,inftyon50 -9.20683
3.2082685685058594E7,ultimateinftyon7 -6.9929066
3.2085671642333984E7,ultimateinftyon50 -9.957928
3.2558624797607422E7,successrate 0.0
3.2558624884521484E7,exploration 1.0
3.2558625116455078E7,failuremovediversity 90.92
3.2558625217041016E7,loss 5.304915559820091
3.255895812158203E7,shuffles5successrate 0.7333333333333333
3.2558958188964844E7,shuffles5movediversity 4.2727272727272725
3.2559586767822266E7,shuffles7successrate 0.36666666666666664
3.2559586834960938E7,shuffles7movediversity 6.2727272727272725
3.256066873413086E7,shuffles10successrate 0.0
3.256066880053711E7,shuffles10movediversity 0
3.2560815993408203E7,shuffles3successrate 1.0
3.2561588741210938E7,shuffles8successrate 0.26666666666666666
3.2562459047607422E7,shuffles9successrate 0.2
3.2563568861572266E7,shuffles11successrate 0.1
3.256494036352539E7,shuffles13successrate 0.0
3.2566587681152344E7,shuffles16successrate 0.0
3.2568196396972656E7,ultimate7successrate 0.1
3.2568350247070312E7,inftyon1 -0.022626827
3.2568525625E7,inftyon2 -0.8912579
3.2568720739257812E7,inftyon3 -1.6261829
3.256895218017578E7,inftyon5 -3.328995
3.2569224899902344E7,inftyon7 -5.014886
3.2569560850341797E7,inftyon10 -7.1142006
3.2569942110839844E7,inftyon13 -8.227001
3.2570995800048828E7,inftyon50 -9.352872
3.2573074614990234E7,ultimateinftyon7 -7.131052
3.257600198022461E7,ultimateinftyon50 -10.073259
3.3059159338623047E7,successrate 0.0
3.3059159407958984E7,exploration 1.0
3.305915957788086E7,failuremovediversity 90.645
3.3059159676757812E7,loss 5.752821658739456
3.3059478428222656E7,shuffles5successrate 0.8333333333333334
3.3059478514404297E7,shuffles5movediversity 4.68
3.306008243359375E7,shuffles7successrate 0.43333333333333335
3.3060082501220703E7,shuffles7movediversity 6.230769230769231
3.306112182006836E7,shuffles10successrate 0.06666666666666667
3.306112189477539E7,shuffles10movediversity 5.0
3.306126488330078E7,shuffles3successrate 1.0
3.3062006842041016E7,shuffles8successrate 0.3
3.306292638623047E7,shuffles9successrate 0.13333333333333333
3.3064024365478516E7,shuffles11successrate 0.13333333333333333
3.3065434474609375E7,shuffles13successrate 0.0
3.306709723388672E7,shuffles16successrate 0.0
3.3067510135498047E7,ultimate7successrate 0.3
3.306766746875E7,inftyon1 -0.117701866
3.3067848410888672E7,inftyon2 -0.97953993
3.306804499975586E7,inftyon3 -1.5653554
3.306828096508789E7,inftyon5 -3.4041204
3.3068553772460938E7,inftyon7 -5.0750875
3.306887996850586E7,inftyon10 -7.456101
3.3069257112304688E7,inftyon13 -8.687804
3.3070312719726562E7,inftyon50 -9.7711
3.307240268774414E7,ultimateinftyon7 -6.894303
3.307560399267578E7,ultimateinftyon50 -10.54806
3.356250986450195E7,successrate 0.0
3.356250994921875E7,exploration 1.0
3.356251012133789E7,failuremovediversity 91.115
3.3562510220703125E7,loss 5.5683473705123765
3.356286135595703E7,shuffles5successrate 0.7333333333333333
3.356286142236328E7,shuffles5movediversity 4.636363636363637
